fromNode,fromNode_long,fromNode_lat,toNode,toNode_long,toNode_lat,weight,overhead
289A,103.9027319,1.4015669,289B,103.9032363,1.4012905,63.91393085412865,
289A,103.9027319,1.4015669,289C,103.9034807,1.4016541,83.88724537556604,
289A,103.9027319,1.4015669,298D,103.9036292,1.4020506000000001,113.27900552871095,
289A,103.9027319,1.4015669,288A,103.90315759999999,1.4023171,95.52804654862952,
289A,103.9027319,1.4015669,273A,103.9021262,1.4022774,103.51721715440041,
289A,103.9027319,1.4015669,273B,103.9017853,1.4020322,117.23673517174518,
289A,103.9027319,1.4015669,after punggol field (bus stop),103.9024931,1.4024963,106.14883133790026,
289B,103.9032363,1.4012905,289A,103.9027319,1.4015669,63.91393085412865,
289B,103.9032363,1.4012905,289C,103.9034807,1.4016541,48.54069257387113,
289B,103.9032363,1.4012905,after punggol field (bus stop),103.9024931,1.4024963,156.9007549922264,
289B,103.9032363,1.4012905,opposite blk 201a (bus stop),103.9035672,1.4008806,58.398481050298315,
289B,103.9032363,1.4012905,288A,103.90315759999999,1.4023171,113.85359934039988,
289C,103.9034807,1.4016541,289A,103.9027319,1.4015669,83.88724537556604,
289C,103.9034807,1.4016541,289B,103.9032363,1.4012905,48.54069257387113,
289C,103.9034807,1.4016541,opposite blk 201a (bus stop),103.9035672,1.4008806,86.0697246023895,
289C,103.9034807,1.4016541,273B,103.9017853,1.4020322,193.25159793541553,
289C,103.9034807,1.4016541,273A,103.9021262,1.4022774,165.74656085936692,
289C,103.9034807,1.4016541,after punggol field (bus stop),103.9024931,1.4024963,144.05525383524997,
289C,103.9034807,1.4016541,274B,103.9024316,1.4031223999999998,199.97635432544217,
289C,103.9034807,1.4016541,288A,103.90315759999999,1.4023171,81.65420591233462,
289C,103.9034807,1.4016541,289D,103.9036292,1.4020506000000001,46.854190205586555,
289C,103.9034807,1.4016541,295,103.9048642,1.4020046999999998,158.7704723432011,
289D,103.9036292,1.4020506000000001,289C,103.9034807,1.4016541,46.854190205586555,
289D,103.9036292,1.4020506000000001,273B,103.9017853,1.4020322,205.21105488686757,
289D,103.9036292,1.4020506000000001,273A,103.9021262,1.4022774,169.13302816933214,
289D,103.9036292,1.4020506000000001,288A,103.90315759999999,1.4023171,60.189744641843326,
289D,103.9036292,1.4020506000000001,289A,103.9027319,1.4015669,113.27900552871095,
289D,103.9036292,1.4020506000000001,288B,103.9032946,1.4027295,83.79710526047134,
289D,103.9036292,1.4020506000000001,288C,103.9036849,1.4025151000000002,51.734751206958215,
289D,103.9036292,1.4020506000000001,294,103.90467690000001,1.4026872,136.1960574260765,
289D,103.9036292,1.4020506000000001,295,103.9048642,1.4020046999999998,137.53236958685125,
288A,103.90315759999999,1.4023171,289D,103.9036292,1.4020506000000001,60.189744641843326,
288A,103.90315759999999,1.4023171,289C,103.9034807,1.4016541,81.65420591233462,
