name,long,lat,,
Punggol MRT,103.90235,1.40523,,
Damai LRT,103.90858,1.40526,,
Oasis LRT,103.91274,1.40228,,
Kadaloor LRT,103.91646,1.39958,,
Riviera LRT,103.91616,1.39452,,
Corals Edge LRT,103.91259,1.39394,,
Meridian LRT,103.90888,1.39692,,
Cove LRT,103.90581,1.39941,,
Sam Kee LRT,103.9049,1.40969,,
Punggol Point LRT,103.90665,1.41686,,
Samudera LRT,103.90216,1.41594,,
Nibong LRT,103.90034,1.41187,,
Sumang LRT,103.89855,1.40851,,
Soo Teck LRT,103.89728,1.40529,,
101,103.9058334,1.3985143,,
101A,103.9058605,1.3980953,,
101B,103.9063893,1.3978394,,
101C,103.906639,1.3982008,,
101D,103.9062282,1.3985562,,
102A,103.9058699,1.3988334,,
102B,103.9054186,1.3991869,,
102C,103.9050581,1.3988446,,
102D,103.9054406,1.398529,,
103A,103.9049507,1.3982723,,
103B,103.9047836,1.3978508,,
103C,103.9046382,1.3973827,,
104A,103.9051125,1.3968967,,
104B,103.9054507,1.3966232,,
105A,103.9057579,1.396995,,
105B,103.9060342,1.3973272,,
105C,103.9057055,1.3976135,,
105D,103.9054528,1.3972608,,
106A,103.9085659,1.3967132,,
106B,103.9080927,1.3970932,,
106C,103.9076733,1.3973986,,
106D,103.9073092,1.3976361,,
107,103.9077988,1.3969338,,
107A,103.9069669,1.3972591,,
107B,103.9073418,1.3969478,,
107C,103.9076943,1.3966291,,
107D,103.908077,1.3963033,,
109,103.9095655,1.3954539,,
109A,103.9100543,1.3947369,,
109B,103.9096956,1.3950095,,
109C,103.909326,1.3952996,,
109D,103.9088763,1.3956402,,
110A,103.9091811,1.3961479,,
110B,103.9096665,1.3957403,,
110C,103.9100915,1.3954029,,
110D,103.9103578,1.3951325,,
111,103.9067706,1.3967103,,
112,103.9071829,1.3963781,,
114,103.9076277,1.395937,,
115,103.9074089,1.3952263,,
116,103.9070956,1.3954681,,
117,103.9067002,1.3958745,,
118,103.9063307,1.3962564,,
119,103.9065284,1.3954762,,
126,103.9109323,1.3942966,,
126A,103.911593,1.3942685,,
126B,103.9110431,1.3946379,,
126C,103.9107096,1.3940915,,
126D,103.9111392,1.3938103,,
128,103.912587,1.392964,,
128A,103.9124686,1.3935476,,
128B,103.9129121,1.3931148,,
128C,103.9124403,1.3926538,,
128D,103.912059,1.393032,,
130,103.9100641,1.3932895,,
131,103.9103545,1.3935741,,
132,103.910781,1.3932561,,
133,103.9104804,1.3928759,,
134,103.91018,1.3925115,,
137,103.909424,1.3923784,,
138,103.9096553,1.3927965,,
160A,103.9157136,1.3954617,,
160B,103.9160176,1.3953385,,
161A,103.9149929,1.3959921,,
161B,103.9152972,1.3958705,,
162,103.9143267,1.3961224,,
162A,103.9142505,1.3965537,,
162B,103.9145534,1.3964243,,
163A,103.9140812,1.3956697,,
163B,103.9137773,1.3957938,,
165A,103.9147534,1.3951725,,
165B,103.9144496,1.3952966,,
166,103.9155368,1.3949843,,
166A,103.9155327,1.3945882,,
166B,103.9152287,1.3947123,,
167A,103.9151986,1.3940384,,
167B,103.9150005,1.3942537,,
167C,103.9147775,1.3944258,,
167D,103.9145523,1.3945842,,
168A,103.9142589,1.3946166,,
168B,103.9139906,1.3945219,,
168C,103.9137764,1.3938955,,
168D,103.9140238,1.393761,,
169A,103.9143222,1.3930746,,
169B,103.9141011,1.3932211,,
169C,103.9142471,1.3936208,,
170A,103.9148859,1.3935556,,
170B,103.9147303,1.3933303,,
170C,103.9145822,1.393096,,
171,103.9126044,1.3948994,,
171A,103.9124126,1.3946796,,
171B,103.9127946,1.3951542,,
171C,103.9132875,1.3948765,,
172,103.9118169,1.3955323,,
172A,103.9115639,1.3953757,,
172B,103.9119438,1.3958653,,
172C,103.9123215,1.3955486,,
173A,103.9095136,1.397021,,
173B,103.9100374,1.396617,,
173C,103.9104557,1.3962822,,
173D,103.9109211,1.396026,,
174,103.9103319,1.3967478,,
174A,103.911204,1.3964385,,
174B,103.9108217,1.3967282,,
174C,103.910408,1.3970693,,
174D,103.9099662,1.3973846,,
175,103.9086496,1.3981717,,
175A,103.9090031,1.3975311,,
175B,103.9085954,1.3978542,,
175C,103.908186,1.3982009,,
175D,103.9079268,1.3985234,,
176A,103.90818,1.3989536,,
176B,103.9085226,1.3986619,,
176C,103.9089321,1.3983152,,
176D,103.909464,1.3979205,,
178,103.9085474,1.3994169,,
180,103.9092497,1.3985678,,
181,103.9090922,1.3992552,,
182,103.9094495,1.3990119,,
184,103.910081,1.3984784,,
185,103.9103279,1.3981716,,
186,103.9111127,1.39876,,
183,103.9097461,1.3987708,,
187,103.9108446,1.3990097,,
188,103.910452,1.3990866,,
190,103.9100674,1.3993496,,
191,103.9098027,1.3996205,,
192,103.909533,1.3998901,,
193,103.9089278,1.3999259,,
195A,103.906155,1.4015477,,
195B,103.9064562,1.4013909,,
195C,103.9067959,1.4011137,,
195D,103.907022,1.4015401,,
195E,103.907216,1.4017904,,
196,103.9071814,1.3993274,,
196A,103.9067812,1.3993331,,
196B,103.90718,1.3990295,,
196C,103.9075593,1.3994049,,
196D,103.9073405,1.3996573,,
197A,103.9069178,1.3998605,,
197B,103.9065877,1.400119,,
199,103.905967,1.4002318,,
199A,103.9062074,1.3997913,,
199B,103.9057885,1.4000805,,
199C,103.9058967,1.4006721,,
199D,103.9062763,1.4004645,,
201,103.9036857,1.3997837,,
201A,103.9035303,1.4001999,,
201B,103.9039612,1.399969,,
201C,103.9036537,1.3994576,,
201D,103.9032601,1.3995864,,
202A,103.9044004,1.3997211,,
202B,103.9041864,1.399211,,
203A,103.9038705,1.3986314,,
203B,103.9035774,1.3981112,,
204A,103.902889,1.398944,,
204B,103.9033089,1.3986769,,
204C,103.9030671,1.3981566,,
204D,103.9026621,1.398354,,
205A,103.9022135,1.398578,,
273A,103.9021262,1.4022774,,
273B,103.9017853,1.4020322,,
273C,103.9013801,1.402237,,
273D,103.9014705,1.4026282,,
274A,103.9023674,1.4027227,,
274B,103.9024316,1.4031224,,
274C,103.901966,1.4033607,,
274D,103.9017219,1.4031046,,
288A,103.9031576,1.4023171,,
288B,103.9032946,1.4027295,,
288C,103.9036849,1.4025151,,
289A,103.9027319,1.4015669,,
289B,103.9032363,1.4012905,,
289C,103.9034807,1.4016541,,
289D,103.9036292,1.4020506,,
292,103.9051032,1.4024226,,
293,103.9049597,1.4031741,,
294,103.9046769,1.4026872,,
295,103.9048642,1.4020047,,
296,103.905299,1.4016979,,
297,103.9054975,1.4022883,,
298,103.9056626,1.4026126,,
299,103.905336,1.4027949,,
301A,103.9062753,1.404157,,
301B,103.9058892,1.4042851,,
301C,103.9056415,1.4044227,,
301D,103.9053593,1.4045565,,
302,103.9045561,1.4048824,,
302A,103.9044019,1.4045119,,
302B,103.9047562,1.404406,,
302C,103.9048829,1.4048249,,
302D,103.90512,1.4046918,,
303A,103.9057605,1.403809,,
303B,103.9055183,1.4039404,,
303C,103.9052954,1.404078,,
303D,103.9050009,1.4042685,,
305A,103.9067226,1.4052051,,
305B,103.9063854,1.4053774,,
305D,103.9069365,1.4057889,,
306A,103.9054158,1.4061209,,
306B,103.9059333,1.405853,,
306C,103.9060078,1.406426,,
306D,103.9064785,1.4061131,,
601A,103.90759,1.4024859,,
601B,103.9078997,1.4022784,,
601C,103.9080352,1.4027727,,
601D,103.907682,1.4029774,,
301,103.9061298,1.4037205,,
602,103.9072887,1.4032471,,
602A,103.9070327,1.4034755,,
602B,103.9068768,1.4030339,,
602C,103.9071823,1.4028063,,
603,103.9079335,1.4039134,,
603A,103.9084722,1.4035487,,
603B,103.9082131,1.4031873,,
603C,103.907916,1.4034137,,
604A,103.9074102,1.4042647,,
604B,103.9072235,1.4039018,,
604C,103.9075724,1.4036773,,
612A,103.9092016,1.4042576,,
